//Bias 1:
{0.40070858597755f, -0.67709320783615f, 0.62961846590042f,
 -0.30533283948898f, 0.02509754896164f, 0.46397063136101f,
 -0.28435760736465f, -0.68839776515961f, -0.22930234670639f,
 0.13581766188145f, -0.87163424491882f, 0.34586596488953f},
//Bias 2:
{-1.16521656513214f, -0.28335693478584f, -1.31697022914886f,
 0.13548634946346f, 0.06076719984412f, -0.07673096656799f,
 0.42023074626923f, 1.37453663349152f, 1.34966385364532f,
 -0.29924187064171f, -0.48369544744492f, 0.67282205820084f,
 0.97467255592346f, -0.56500464677811f, -1.17923283576965f,
 -0.18098096549511f, -0.62293964624405f, -0.25422102212906f,
 0.06964787095785f, 0.60367172956467f, 0.05609780922532f,
 0.69918966293335f, -0.46346947550774f, 0.09484937787056f,
 0.31254148483276f, -0.12869006395340f, -1.10272097587585f,
 -0.20740565657616f, 0.89752155542374f, -0.25271967053413f,
 0.03939579799771f, 0.61872440576553f, -0.82714825868607f,
 -1.43697118759155f, 0.17253302037716f, 0.37478527426720f,
 -0.13396894931793f, 0.97520220279694f, 0.23068250715733f,
 -0.25657743215561f, -0.00103869964369f, 0.30468243360519f,
 1.22862875461578f, 0.31848862767220f, -0.33190903067589f,
 0.76621860265732f, -0.02062238752842f, -0.18992824852467f,
 -0.31620994210243f, 0.28618726134300f, 1.10531711578369f,
 0.19689016044140f, 0.32218930125237f, -1.47115135192871f,
 -0.89079499244690f, 0.17092417180538f, 0.95261204242706f,
 0.20596791803837f, -0.21563360095024f, -0.29490521550179f,
 0.77397614717484f, 0.45655235648155f, -0.15346045792103f,
 -0.27163967490196f},
//Bias 3:
{-0.06115129962564f, 0.87864470481873f, 0.23002442717552f,
 -0.17048016190529f, 0.54120862483978f, -0.54993492364883f,
 -0.15591825544834f, -0.35567501187325f, 0.34320804476738f,
 -0.79380023479462f, 0.11343172192574f, 0.64396321773529f,
 -0.09442196786404f, 0.09286632388830f, -0.06434819102287f,
 -0.12889716029167f, -0.08524680882692f, 0.42272600531578f,
 0.26256388425827f, -0.15752203762531f, -0.11141321063042f,
 -0.38334223628044f, 0.33951818943024f, -0.10062689334154f,
 -0.41712236404419f, -0.92093437910080f, -0.06609429419041f,
 -0.06154625862837f, 0.82046103477478f, -1.27492630481720f,
 0.40746757388115f, -0.13250939548016f, 0.11001875996590f,
 -0.93131929636002f, 0.73425376415253f, 0.49874022603035f,
 0.46836698055267f, 0.00109206594061f, 0.00837600603700f,
 0.49515101313591f, -0.18827861547470f, -0.10859157145023f,
 0.77993869781494f, -0.16161376237869f, 0.04534534364939f,
 -0.53072917461395f, 0.77663367986679f, 0.31542894244194f,
 0.17791377007961f, 0.13742050528526f, 0.02098305523396f,
 0.01430612150580f, 0.54754096269608f, -0.10815154016018f,
 -0.51108741760254f, 0.43037945032120f, -0.11720627546310f,
 -0.22005717456341f, 0.10020998120308f, -0.13996925950050f,
 -1.53429067134857f, -0.04797926545143f, -0.61939215660095f,
 -0.31855112314224f},
//Bias 4:
{0.53523033857346f, 0.18786472082138f, 0.73154056072235f,
 0.34383207559586f, 0.42206260561943f},
//Weights 1:
{{-0.41541278362274f, -0.06711699068546f, -0.12748126685619f,
 -0.07884765416384f, -0.12228439748287f, 0.75030636787415f,
 -0.30473715066910f, 0.87207776308060f, 1.42032575607300f,
 -0.20423202216625f, 0.36438983678818f, -1.29697167873383f},
{-0.83374017477036f, 2.86803817749023f, 0.52615702152252f,
 0.08390696346760f, -0.27478244900703f, 0.67710489034653f,
 -0.06374323368073f, -1.05717170238495f, -2.11258602142334f,
 -0.03140185400844f, -0.72034126520157f, -0.48429265618324f},
{0.99341845512390f, 0.00841220747679f, 0.33910191059113f,
 -0.19183312356472f, 0.19902858138084f, -2.30458021163940f,
 -0.01085451245308f, 1.86709523200989f, 2.31021857261658f,
 -0.12374646216631f, -0.54005515575409f, 2.21307349205017f},
{-1.32743227481842f, -0.73748242855072f, 0.60092884302139f,
 -0.24795667827129f, -0.35127285122871f, -0.62969166040421f,
 0.28646728396416f, 0.41820198297501f, -0.77778142690659f,
 -0.14688780903816f, 1.19758868217468f, -0.88411909341812f},
{0.82690453529358f, -0.36337971687317f, -0.24036072194576f,
 0.31255298852921f, -0.12220031023026f, -0.70301717519760f,
 0.19113424420357f, -0.29325178265572f, 0.08376024663448f,
 0.05331402644515f, 0.73318737745285f, -1.22721672058105f},
{-0.55643558502197f, 0.64541441202164f, 0.26265671849251f,
 -0.01110507640988f, 0.16213539242744f, 0.96855008602142f,
 -0.24741645157337f, -0.75117176771164f, 0.97668409347534f,
 -0.04737557470798f, 1.22026455402374f, 1.88255369663239f},
{-1.80680131912231f, -0.32399845123291f, -4.28382682800293f,
 -0.02292873337865f, -0.17646172642708f, -1.05977821350098f,
 0.04971405863762f, 1.47570264339447f, -0.56040340662003f,
 -0.32192677259445f, 0.46896916627884f, -0.44201657176018f},
{1.25107657909393f, -0.22462184727192f, 0.18046233057976f,
 -0.21353174746037f, 0.02942767739296f, 1.14123606681824f,
 -0.11597818136215f, 0.97024565935135f, -0.26386094093323f,
 -0.10956948250532f, 1.00231993198395f, -0.32470095157623f}
},
//Weights 2:
{{0.57168209552765f, -0.04587519168854f, 1.25534331798553f,
 -1.20787894725800f, -1.67094087600708f, -0.30108264088631f,
 0.18717636168003f, -1.32886612415314f, -0.75272870063782f,
 1.05897903442383f, 0.16524654626846f, -1.34817707538605f,
 0.28147009015083f, 0.61804860830307f, -0.45449665188789f,
 0.80758613348007f, 0.52645236253738f, -0.14991234242916f,
 -0.82099545001984f, 1.17284846305847f, 0.18187519907951f,
 0.21661175787449f, 0.66535848379135f, -0.27074933052063f,
 0.55762898921967f, 1.50104498863220f, 0.34217682480812f,
 -0.04720136523247f, 0.30455252528191f, 0.07677629590034f,
 -0.62155079841614f, -1.81277954578400f, 0.11037820577621f,
 0.25285315513611f, -1.06584298610687f, -1.06942558288574f,
 -0.04353707283735f, -0.62703245878220f, 0.66206872463226f,
 -0.11849392205477f, 0.90568393468857f, -0.29126274585724f,
 -0.01024667732418f, -1.63907957077026f, -0.23774111270905f,
 -0.27895423769951f, 0.69217550754547f, 0.87783396244049f,
 0.11470869928598f, -1.10040032863617f, -0.49116054177284f,
 -0.86099141836166f, -0.59818077087402f, -0.23460710048676f,
 0.83238202333450f, 0.77590382099152f, -0.48720496892929f,
 -0.86166363954544f, -0.10281639546156f, 0.11165959388018f,
 -0.11354046314955f, 0.04937957227230f, 0.07937020063400f,
 0.77127635478973f},
{-2.83873248100281f, 0.16201159358025f, 0.32162636518478f,
 -0.90774291753769f, 0.29415315389633f, -0.01211343426257f,
 -0.59381604194641f, -0.41311296820641f, 0.12088871002197f,
 -0.39104467630386f, -1.16885387897491f, -1.35380876064301f,
 0.00096695637330f, 0.84068858623505f, -0.20020630955696f,
 -3.89334607124329f, 0.81817460060120f, -0.11382903158665f,
 0.04131872206926f, -1.20287144184113f, -1.00756919384003f,
 0.58598428964615f, 0.21003368496895f, -2.07238674163818f,
 -2.11897230148315f, -1.79768812656403f, 0.18536259233952f,
 -0.17374381422997f, -0.19799071550369f, -0.20225979387760f,
 0.12155508249998f, -0.51662784814835f, -0.50514614582062f,
 1.56313323974609f, 1.16489326953888f, -0.22262777388096f,
 0.02970456704497f, 0.50476890802383f, 0.14984160661697f,
 -0.22848539054394f, 0.40817737579346f, 0.03709224611521f,
 -0.28461790084839f, -1.81989240646362f, 0.16583918035030f,
 -0.64373874664307f, -0.05569022521377f, -2.17672085762024f,
 -0.57444167137146f, 0.60325336456299f, -0.99461477994919f,
 1.39484000205994f, 0.62577241659164f, 0.56818509101868f,
 -0.38846793770790f, -0.41784164309502f, 0.40687796473503f,
 1.18400084972382f, 0.03222312405705f, -0.21411609649658f,
 -0.91221904754639f, -4.41492938995361f, -0.11442430317402f,
 -1.70229768753052f},
{1.22086298465729f, -0.05972235649824f, 1.30138528347015f,
 0.09109929203987f, 0.15624026954174f, -0.17585156857967f,
 -0.84031122922897f, -1.09556925296783f, -1.11547183990479f,
 -0.03428622335196f, -0.17454771697521f, -0.98395144939423f,
 -1.51641786098480f, -1.66292870044708f, 0.15026703476906f,
 -3.71180701255798f, 2.05525660514832f, 0.21053516864777f,
 -0.11905652284622f, -2.04663157463074f, -4.65795516967773f,
 -1.78065657615662f, 0.94922941923141f, 0.09737438708544f,
 -0.91414570808411f, 0.05660593882203f, 1.65715122222900f,
 0.08802816271782f, -0.53758156299591f, -0.17613151669502f,
 0.05887618288398f, 0.42649719119072f, -0.52834397554398f,
 -0.77061444520950f, 1.13682973384857f, -0.03967798873782f,
 0.06008544191718f, -0.66413164138794f, -1.50053727626801f,
 -0.05298373848200f, 0.44784486293793f, -1.49173152446747f,
 -0.36881670355797f, -1.56566286087036f, -0.17195245623589f,
 -0.56694710254669f, 0.75694662332535f, -0.92731881141663f,
 2.04359507560730f, -1.68200147151947f, -1.27598083019257f,
 -0.44380402565002f, 0.58068639039993f, 1.86288988590240f,
 0.39202558994293f, 1.07044410705566f, -0.58297568559647f,
 -1.09380984306335f, -0.18723888695240f, -0.22422343492508f,
 0.55434536933899f, -0.18560323119164f, 0.02565491199493f,
 0.00487055443227f},
{-0.20308157801628f, 0.10479441285133f, 0.17081817984581f,
 -0.09709412604570f, -0.24516293406487f, 0.16727927327156f,
 0.02258279360831f, 0.13118582963943f, 0.20376569032669f,
 0.03986752033234f, -0.13156482577324f, -0.22993728518486f,
 -0.10745217651129f, 0.01265272498131f, -0.04540674388409f,
 0.17942127585411f, 0.28153526782990f, -0.19834020733833f,
 0.14664149284363f, -0.02055774629116f, -0.10692033916712f,
 -0.10781883448362f, -0.20498719811440f, -0.17180210351944f,
 -0.06613130122423f, -0.15688899159431f, -0.11046040803194f,
 -0.21604697406292f, 0.09026998281479f, -0.23064127564430f,
 0.06547921895981f, 0.09040956199169f, 0.18834675848484f,
 -0.05333897471428f, 0.22445380687714f, 0.09701545536518f,
 0.21766209602356f, -0.12439557909966f, -0.22295203804970f,
 0.06926497817039f, 0.03118589147925f, -0.20269821584225f,
 0.17211553454399f, -0.22376756370068f, 0.22938811779022f,
 -0.22771377861500f, -0.23671360313892f, -0.15168729424477f,
 0.07480898499489f, 0.21653893589973f, -0.20669502019882f,
 -0.15666212141514f, 0.19885531067848f, 0.11860528588295f,
 0.24676324427128f, 0.04210820794106f, -0.29225012660027f,
 0.19390794634819f, 0.16505381464958f, -0.18013973534107f,
 -0.07857224345207f, -0.21147561073303f, -0.16467931866646f,
 0.23993365466595f},
{-0.11474332213402f, 0.15931117534637f, 0.15926092863083f,
 0.12293273210526f, 0.21122458577156f, -0.23574465513229f,
 -0.03644153475761f, 0.14381700754166f, 0.24164527654648f,
 -0.16405797004700f, -0.03127548098564f, 0.16012120246887f,
 0.26668792963028f, -0.14183311164379f, 0.12386077642441f,
 0.11156988143921f, 0.11932793259621f, -0.21078625321388f,
 0.05211928486824f, -0.12069992721081f, -0.09046824276447f,
 -0.14714320003986f, 0.08565562963486f, 0.27716177701950f,
 0.19171053171158f, -0.20083814859390f, 0.21734458208084f,
 -0.04870899021626f, -0.05525143444538f, -0.04901543259621f,
 0.23391115665436f, 0.08280348777771f, 0.22134917974472f,
 -0.07344277203083f, -0.14619578421116f, 0.24380666017532f,
 0.15876263380051f, -0.16268348693848f, -0.27740031480789f,
 -0.05867609381676f, -0.17730432748795f, -0.01033678650856f,
 -0.20622915029526f, 0.23948657512665f, 0.11935847997665f,
 -0.03621533513069f, -0.26824781298637f, -0.05294089019299f,
 0.17421358823776f, -0.20350310206413f, -0.26438999176025f,
 -0.22225955128670f, 0.09682378172874f, -0.15026326477528f,
 -0.18419301509857f, -0.15964587032795f, -0.17957195639610f,
 0.06746429204941f, -0.13516838848591f, -0.17270836234093f,
 0.20071721076965f, 0.24458879232407f, 0.14301839470863f,
 0.19702026247978f},
{0.40037968754768f, -0.27480772137642f, 0.46089074015617f,
 0.68246006965637f, 0.04435252398252f, -0.15587092936039f,
 -0.64844846725464f, -0.45245447754860f, -0.41366335749626f,
 0.45558896660805f, -0.34359487891197f, -0.03037115558982f,
 -0.58903890848160f, -0.51399749517441f, 1.51576066017151f,
 -1.02743840217590f, 0.29389140009880f, 0.04295365512371f,
 -0.85202467441559f, 1.14560592174530f, -2.36316895484924f,
 -1.23416566848755f, 1.97718203067780f, -3.60958600044250f,
 -1.73389148712158f, 0.47780728340149f, -0.84337496757507f,
 -0.09016153216362f, 0.00047918228665f, -0.02734044939280f,
 -1.31863117218018f, 0.93195843696594f, -0.72785884141922f,
 -0.29421886801720f, 0.46119385957718f, -0.09561845660210f,
 -0.13611325621605f, -0.93086040019989f, 0.51025116443634f,
 -0.00121341377962f, -0.74052476882935f, -0.72610503435135f,
 -0.33915472030640f, 1.23261988162994f, 0.05498925223947f,
 -0.13943099975586f, 1.36643183231354f, -0.12962663173676f,
 0.02105139195919f, -1.14136111736298f, -1.09352660179138f,
 0.35491418838501f, 1.53577995300293f, -0.35851126909256f,
 -0.37320935726166f, -1.22198212146759f, -0.28716585040092f,
 2.02622389793396f, 0.14732132852077f, -0.18060369789600f,
 -0.36685389280319f, 0.02760148420930f, -0.21288928389549f,
 -0.23070405423641f},
{-0.11291231215000f, 0.19707900285721f, 0.18268248438835f,
 0.21904534101486f, 0.03936779499054f, 0.19585028290749f,
 0.22058922052383f, 0.10055831074715f, -0.24131223559380f,
 0.12722045183182f, -0.19602201879025f, 0.14292672276497f,
 -0.16962766647339f, -0.21175503730774f, -0.23551747202873f,
 0.14348247647285f, 0.22486674785614f, 0.17664876580238f,
 -0.27465027570724f, -0.23115055263042f, 0.17977729439735f,
 -0.17144408822060f, -0.00397869944572f, -0.01147878170013f,
 -0.08047419786453f, -0.11064644157887f, 0.25959271192551f,
 -0.20191249251366f, -0.27704751491547f, 0.01629713177681f,
 -0.21740999817848f, -0.17005015909672f, -0.05456675589085f,
 -0.06044177711010f, -0.25432378053665f, -0.19643799960613f,
 -0.26042893528938f, -0.17162948846817f, -0.27509501576424f,
 0.04533320665359f, -0.27267751097679f, 0.23454254865646f,
 0.14177009463310f, -0.20368491113186f, 0.14169663190842f,
 0.15952005982399f, -0.19489863514900f, -0.19852095842361f,
 -0.09035375714302f, -0.23727199435234f, 0.11111640930176f,
 0.05177128314972f, 0.20412766933441f, 0.20962011814117f,
 -0.12639579176903f, -0.10764782130718f, 0.22943180799484f,
 -0.28827092051506f, -0.09209644794464f, -0.25890514254570f,
 -0.14745752513409f, 0.20400282740593f, 0.07441779971123f,
 0.09140953421593f},
{0.16851255297661f, 0.05371899157763f, 0.33246093988419f,
 -0.15467940270901f, -0.79997885227203f, 0.05415557697415f,
 0.27388015389442f, -0.01701756566763f, -0.20633940398693f,
 1.33133971691132f, 1.25678205490112f, 0.70227628946304f,
 0.76342219114304f, -1.59830427169800f, 0.09627382457256f,
 0.17059831321239f, -0.19829617440701f, -0.14972887933254f,
 0.53952044248581f, -1.34725165367126f, 0.96043968200684f,
 0.31345027685165f, -0.87253558635712f, 1.75332593917847f,
 1.92469680309296f, -1.31334567070007f, -1.12602901458740f,
 -0.22755913436413f, -0.59277993440628f, -0.02858389168978f,
 0.58660477399826f, -1.04468369483948f, 0.71610420942307f,
 0.35760882496834f, 0.22292666137218f, -0.10343041270971f,
 -0.07607673853636f, -1.52944314479828f, 0.25038820505142f,
 0.04431301727891f, -1.43608272075653f, 0.46715193986893f,
 -0.50734025239944f, 0.81758618354797f, 0.08717963099480f,
 1.28878211975098f, 0.06339456140995f, -0.34899607300758f,
 0.08106365799904f, 0.42451107501984f, 0.33586052060127f,
 -0.13435475528240f, -1.09922206401825f, -0.33200126886368f,
 1.27267754077911f, -0.36748489737511f, 0.11770444363356f,
 -0.25140509009361f, -0.19825977087021f, -0.13664489984512f,
 -1.52031767368317f, 0.42501828074455f, -0.09109573066235f,
 -0.23155708611012f},
{0.69120025634766f, -0.09395182877779f, -0.24485476315022f,
 -0.73324233293533f, 1.02437674999237f, -0.24607102572918f,
 1.92106759548187f, -1.10171282291412f, -1.45037746429443f,
 -1.08309698104858f, 2.18852353096008f, 0.53785246610641f,
 -0.50278204679489f, 1.05376887321472f, 0.58825880289078f,
 0.32728007435799f, -0.17721952497959f, -0.00512773031369f,
 1.11001515388489f, -0.15970198810101f, -0.80728167295456f,
 -0.05751672387123f, -0.34256383776665f, 0.05971907079220f,
 0.28347072005272f, -0.37098932266235f, 2.30034351348877f,
 0.15436470508575f, 0.27003106474876f, -0.00793556869030f,
 -2.31309223175049f, -1.22012913227081f, 2.04350233078003f,
