//Bias 1:
{0.00402954174206f, 0.28736066818237f, -0.23672510683537f,
 0.22502352297306f, -0.18637867271900f, -0.42259213328362f,
 -0.05190864577889f, 0.41288113594055f, -0.24013739824295f,
 0.04632844775915f, -0.14193627238274f, 0.16220462322235f},
//Bias 2:
{-0.18490527570248f, 0.14358763396740f, -0.29353433847427f,
 0.09790824353695f, -0.03645696863532f, 0.00580761721358f,
 0.09307924658060f, -0.08282427489758f, 0.12627494335175f,
 0.11879988759756f, -0.27539551258087f, 0.17088530957699f,
 0.40533632040024f, -0.11732220649719f, 0.01330518536270f,
 0.13471038639545f, -0.03211489692330f, -0.09370954334736f,
 0.27589404582977f, 0.26672652363777f, 0.24229501187801f,
 0.02929445914924f, -0.17815338075161f, 0.00267169694416f,
 -0.13922373950481f, 0.13249723613262f, 0.10780151188374f,
 0.04013399034739f, -0.09863948822021f, -0.10158077627420f,
 -0.05900164321065f, 0.38726770877838f, -0.05959040299058f,
 -0.24667544662952f, -0.12769109010696f, -0.25175783038139f,
 -0.13953186571598f, -0.13594342768192f, 0.05720709264278f,
 0.01213114429265f, 0.05023422092199f, 0.21007482707500f,
 -0.01355280540884f, -0.08783799409866f, -0.20403155684471f,
 0.21152012050152f, 0.05205924808979f, -0.15106469392776f,
 -0.02291777916253f, -0.24735280871391f, 0.07331652939320f,
 -0.00599645078182f, -0.00668045878410f, 0.10587091743946f,
 0.17211681604385f, 0.19573011994362f, 0.01937246695161f,
 -0.19182519614697f, 0.04086199775338f, 0.24167677760124f,
 -0.07445976883173f, -0.06646679341793f, -0.22845070064068f,
 0.28624203801155f},
//Bias 3:
{-0.04509326070547f, 0.14490662515163f, -0.10126465559006f,
 -0.11340277642012f, 0.26608648896217f, 0.23750896751881f,
 0.15109917521477f, 0.04916643351316f, 0.02099479921162f,
 -0.26553350687027f, 0.23582655191422f, -0.06755785644054f,
 0.10565312206745f, 0.16185212135315f, -0.05444322526455f,
 -0.10867992043495f, 0.29576459527016f, 0.20416022837162f,
 0.30193939805031f, 0.15622141957283f, -0.11401902139187f,
 -0.03884159028530f, 0.17389439046383f, -0.07945530116558f,
 0.09603112936020f, -0.05313800647855f, 0.01929997093976f,
 0.08251763880253f, -0.07020363211632f, 0.02256172709167f,
 -0.13385100662708f, -0.47130081057549f, -0.05559798702598f,
 -0.01853294670582f, 0.10622688382864f, -0.05583074688911f,
 -0.10952474921942f, 0.07714609801769f, -0.03302212059498f,
 0.20510850846767f, -0.13720282912254f, -0.06643151491880f,
 -0.14623358845711f, -0.11563652008772f, -0.03957679495215f,
 0.01251154299825f, -0.12222996354103f, -0.03552365303040f,
 -0.11402572691441f, 0.18190312385559f, 0.28123071789742f,
 -0.05699987336993f, 0.11807024478912f, -0.00596553273499f,
 -0.03165254741907f, 0.02386643178761f, -0.17151521146297f,
 0.14177423715591f, -0.13292451202869f, -0.09791591763496f,
 -0.03110119514167f, -0.16355432569981f, 0.14603632688522f,
 0.43124499917030f},
//Bias 4:
{0.42469406127930f, 0.38616803288460f, 0.62704765796661f,
