//Bias 1:
{-0.21459533274174f, 0.93481642007828f, -0.75888085365295f,
 0.62746763229370f, -0.28240278363228f, -0.31163144111633f,
 -0.77237874269485f, -0.24823430180550f, 0.02632649429142f,
 -0.23311649262905f, -0.64544743299484f, 0.62170451879501f},
//Bias 2:
{-0.20666205883026f, -0.39499041438103f, 0.85538178682327f,
 0.44052973389626f, -0.73198258876801f, 1.16208350658417f,
 -0.18719355762005f, -0.20158705115318f, 0.79086112976074f,
 0.80536919832230f, 0.41759291291237f, 0.61618924140930f,
 0.34533652663231f, 0.19293777644634f, 0.26719039678574f,
 -1.99641215801239f, 0.22641241550446f, 0.60897237062454f,
 0.89329165220261f, -0.18585970997810f, 0.72377657890320f,
 -0.11825834214687f, 0.22953766584396f, 0.01349733397365f,
 0.87285071611404f, 0.39078155159950f, 0.36439254879951f,
 1.00470519065857f, 0.91691303253174f, 0.17505319416523f,
 1.09939801692963f, 0.46611681580544f, 0.85612225532532f,
 0.18239511549473f, -0.10371484607458f, 0.80452215671539f,
 -0.30032092332840f, 0.62562447786331f, 0.31542012095451f,
 -0.65030795335770f, 0.21541497111320f, 0.37663355469704f,
 -0.29789945483208f, 0.42551919817924f, -0.55478185415268f,
 -0.36043369770050f, -0.04379037395120f, -0.15181607007980f,
 -0.24702413380146f, 0.71164554357529f, -0.16530449688435f,
 -0.90539902448654f, -0.60603982210159f, -0.18921734392643f,
 1.06601321697235f, 0.26915463805199f, 0.15451247990131f,
 1.16945123672485f, -0.43463927507401f, -0.30451405048370f,
 0.69734776020050f, 0.25124189257622f, 0.54635882377625f,
 0.18251761794090f},
//Bias 3:
{-0.18219870328903f, 0.71062809228897f, 0.31722095608711f,
 -0.08106850087643f, -0.16704982519150f, -0.18292926251888f,
 -0.06438429653645f, 0.82752996683121f, -0.14301866292953f,
 -0.16064634919167f, -0.16289122402668f, -0.07560838013887f,
 -0.12531411647797f, -0.19180543720722f, -0.01881000585854f,
 -0.19997137784958f, 0.19616045057774f, -0.06336952745914f,
 -1.67623662948608f, 0.29982489347458f, 0.59812736511230f,
 0.11334025859833f, -0.15903919935226f, 0.31505617499352f,
 0.12084817141294f, -0.06712950021029f, -0.05349063873291f,
 0.94993799924850f, 0.36156326532364f, 0.61145305633545f,
 0.59171855449677f, -0.48888561129570f, 0.56585925817490f,
 0.01421490777284f, 0.63198655843735f, 0.97813522815704f,
 0.01036562956870f, 0.73062515258789f, -0.06253048032522f,
 -0.12310053408146f, -0.05944196134806f, 0.13960686326027f,
 -0.01108853518963f, -0.15992437303066f, 0.32314693927765f,
 -0.00757264811546f, -0.03462626412511f, -0.40961903333664f,
 -0.07935114204884f, -0.04101931676269f, -0.45461326837540f,
 0.22854478657246f, -0.11399671435356f, 0.97146928310394f,
 -0.09688179194927f, 0.52712267637253f, 0.40650716423988f,
 0.28630915284157f, 0.07009924203157f, -0.08949732035398f,
 -0.19222559034824f, 0.39270430803299f, 0.28226292133331f,
 0.87135720252991f},
//Bias 4:
{0.49131703376770f, 0.24573472142220f, 0.79701483249664f,
 0.50882858037949f, 0.32022786140442f},
//Weights 1:
{{0.19575497508049f, -1.18472218513489f, 0.06110160425305f,
 -1.50680136680603f, -0.17934504151344f, 0.06346869468689f,
 -0.34293949604034f, -0.31776806712151f, -0.30047765374184f,
 -0.03337681293488f, 0.20810779929161f, -0.76097297668457f},
{-0.21970130503178f, 1.43515479564667f, 2.01385188102722f,
 0.01759986393154f, -0.29719132184982f, -0.21954980492592f,
 0.60272169113159f, 0.26958236098289f, 0.21661485731602f,
 0.15777936577797f, 0.62455081939697f, 3.50707221031189f},
{-0.12302159518003f, 0.76063668727875f, -0.37472283840179f,
 0.56063544750214f, 0.05322472751141f, 0.21523824334145f,
