//Bias 1:
{0.08857227116823f, 0.17352083325386f, 0.07793517410755f,
 -0.79760336875916f, 0.41339331865311f, 0.35661810636520f,
 -0.19525749981403f, -0.35675993561745f, 0.36675560474396f,
 0.49174499511719f, -0.34326541423798f, -0.54946726560593f},
//Bias 2:
{0.26427710056305f, -0.03321398422122f, -0.04659019038081f,
 0.01106467284262f, 0.49229162931442f, 0.20198003947735f,
 -0.04541375115514f, -0.28110814094543f, -0.17879796028137f,
 -0.16814002394676f, -0.13991892337799f, 0.05957597866654f,
 -0.08056131750345f, -0.16490660607815f, 0.44621241092682f,
 -0.11399053782225f, -0.51720041036606f, 0.00430884724483f,
 -0.31387028098106f, 0.27082476019859f, -0.07610224187374f,
 -0.08818795531988f, 0.32693591713905f, 0.10762896388769f,
 0.45905014872551f, 0.02045476809144f, 0.00855716969818f,
 0.36747765541077f, -0.26744097471237f, -0.04456170275807f,
 -0.24079380929470f, -0.23567458987236f, -0.25904992222786f,
 0.42178991436958f, 0.54199641942978f, -0.29934808611870f,
 0.35013261437416f, -0.09912139177322f, 0.29435873031616f,
 0.01046360656619f, -0.07115347683430f, 0.24935179948807f,
 -0.05678445473313f, -0.05898992717266f, 0.16481378674507f,
 0.38792988657951f, 0.11381091177464f, 0.17095211148262f,
 0.16190037131310f, 0.26870316267014f, -0.37232503294945f,
 -0.10263553261757f, 0.52635830640793f, 0.35233354568481f,
 0.64025115966797f, 0.17496684193611f, 0.22322557866573f,
 0.19126935303211f, -0.25112822651863f, 0.21379718184471f,
 -0.14131362736225f, 0.00951027125120f, 0.39669132232666f,
 0.03078807331622f},
//Bias 3:
{0.00319920759648f, -0.13401712477207f, 0.37895351648331f,
 -0.09529826045036f, -0.65109175443649f, -0.28286007046700f,
 -0.13444441556931f, 0.01157210394740f, -0.03063828870654f,
 0.42042478919029f, -0.15278652310371f, -0.09062850475311f,
 0.26875656843185f, -0.03000394627452f, 0.25570937991142f,
 -0.08596453070641f, 0.17534676194191f, 0.09818468987942f,
 -0.14725378155708f, -0.13182301819324f, 0.41416203975677f,
 -0.14469821751118f, 0.48314309120178f, -0.14057870209217f,
 -0.17573982477188f, 0.14687938988209f, 0.08091500401497f,
 -0.14134277403355f, -0.00712019065395f, 0.08519226312637f,
 -0.00623114733025f, -0.20450195670128f, -0.15657743811607f,
 0.00246831355616f, 0.16049349308014f, 0.26348721981049f,
 0.16160203516483f, -0.22078345716000f, 0.01725943945348f,
 -0.05696395039558f, -0.07639487087727f, -0.02471632324159f,
 0.34042641520500f, 0.36877763271332f, -0.13774901628494f,
 0.45065677165985f, -0.00687366351485f, -0.22930550575256f,
 0.50317806005478f, 0.08231607824564f, -0.03856332972646f,
 -0.17705261707306f, 0.00110815465450f, 0.32993575930595f,
 -0.14968223869801f, -0.05601483210921f, 0.03418210893869f,
 -0.13959477841854f, -0.07987253367901f, -1.05404484272003f,
 -0.04813609272242f, 0.17860558629036f, 0.01557034906000f,
 0.00762860337272f},
//Bias 4:
{0.38926532864571f, 0.66339367628098f, 0.19812168180943f,
 0.44624635577202f, 0.39769923686981f},
//Weights 1:
{{0.91485786437988f, -0.36501193046570f, -1.13398921489716f,
 0.30571043491364f, -0.04465159773827f, 0.39892828464508f,
 -0.20318324863911f, 0.08085141330957f, -0.48640546202660f,
 -0.04963684454560f, -0.33541464805603f, 0.04967645928264f},
{0.87711459398270f, -1.51051962375641f, 0.70710635185242f,
 0.36715403199196f, -0.15000864863396f, -0.08865103870630f,
 0.32224228978157f, -0.10166373103857f, 0.90936076641083f,
 0.14629763364792f, 0.15746596455574f, 0.16417796909809f},
{-0.06991649419069f, -0.66693037748337f, 0.23748053610325f,
 0.02887689694762f, -0.09023655951023f, -0.04015460237861f,
 -0.05922564864159f, 1.58672833442688f, 0.04312201961875f,
 -0.26192840933800f, -0.24987959861755f, -0.30298301577568f},
{0.02195094339550f, 0.06595341861248f, -0.08233266323805f,
 -0.18553440272808f, -1.98784542083740f, -0.29909655451775f,
 0.20544704794884f, 0.20990912616253f, -1.18350994586945f,
 0.09196417778730f, -0.09454575181007f, 0.52675330638885f},
{0.13488379120827f, 1.04431843757629f, 1.53791844844818f,
 0.88668388128281f, 1.12120985984802f, 0.42352452874184f,
 -0.27045178413391f, 0.26715996861458f, -1.11942267417908f,
 0.81800681352615f, -0.21721330285072f, 1.21483612060547f},
{0.12703186273575f, 1.11803662776947f, -0.68130254745483f,
 0.97373384237289f, -0.29889035224915f, -3.03132438659668f,
 -0.24834388494492f, -0.26915824413300f, -0.02824875898659f,
 -1.38837635517120f, 0.01169705390930f, -0.60437434911728f},
{-1.49443304538727f, 0.38506579399109f, -1.28339779376984f,
 1.28957796096802f, 0.03117364458740f, -0.12569290399551f,
 -0.25768181681633f, 0.36222100257874f, 1.14530384540558f,
 0.88794583082199f, -0.07634201645851f, -0.15644094347954f},
{-0.89106929302216f, -0.00865239556879f, -0.10500929504633f,
 0.17164297401905f, -0.06350766122341f, 0.26208078861237f,
 -0.09792104363441f, -0.23554626107216f, 0.37156248092651f,
 -1.34777450561523f, -0.27925246953964f, 0.94405651092529f}
},
//Weights 2:
{{0.12085052579641f, -0.22785797715187f, -0.51452201604843f,
 0.44860109686852f, 0.05751757323742f, -0.25788357853889f,
 0.37489581108093f, 0.25504362583160f, 0.07211629301310f,
 -0.01824465394020f, -0.00309224217199f, -0.95019292831421f,
 0.79821336269379f, 0.71776628494263f, -1.43003022670746f,
 -1.38137280941010f, -0.47131502628326f, 0.02558644674718f,
 0.23206390440464f, -0.19359260797501f, 0.41895556449890f,
 -0.26148208975792f, 0.67288821935654f, -0.36592778563499f,
 -0.22090977430344f, -2.13188195228577f, -0.02189934439957f,
 -0.62276691198349f, -0.15495765209198f, 0.13408574461937f,
 -0.12726858258247f, 1.28498101234436f, -0.05460588634014f,
 -0.53494781255722f, -0.11922708898783f, -0.20759616792202f,
 0.16669218242168f, -0.94567126035690f, 0.20910690724850f,
 0.41937589645386f, -0.39911672472954f, 1.06029701232910f,
 -0.06845928728580f, 1.44841635227203f, 0.64039117097855f,
 -0.17111174762249f, -1.22105252742767f, 0.63367921113968f,
 0.26876270771027f, 1.08931159973145f, -0.19087734818459f,
 0.17683261632919f, -0.31603732705116f, -0.25880834460258f,
 0.33034902811050f, -0.09960871189833f, -0.14042349159718f,
 0.09641614556313f, -0.05352088809013f, -1.23356902599335f,
 -0.69082194566727f, 0.19396543502808f, -0.60898387432098f,
 -0.00876868050545f},
{-0.36278083920479f, -0.14693851768970f, -1.26202809810638f,
 -0.02465441823006f, -0.14592917263508f, -1.24438655376434f,
 -0.62874209880829f, -1.79894542694092f, -0.16870069503784f,
 -0.25815147161484f, 0.53440523147583f, -0.62896549701691f,
 0.24826355278492f, -0.13953493535519f, 0.55386018753052f,
 0.11013767868280f, -0.02451937459409f, 0.08472587168217f,
 -0.23982584476471f, -1.83143103122711f, 1.21416497230530f,
 -0.13623566925526f, -0.10100291669369f, -0.51550632715225f,
 -1.06414878368378f, 0.67971283197403f, -0.10696631669998f,
 -0.21091051399708f, -0.09215581417084f, -0.24242486059666f,
 -1.40219378471375f, -0.17566351592541f, 0.25963747501373f,
 -1.15730726718903f, -0.31559616327286f, -1.65232837200165f,
 -0.67134720087051f, -2.64334487915039f, 0.45587784051895f,
 0.60469591617584f, 0.74194729328156f, 0.31414118409157f,
 -2.02854371070862f, 0.23277111351490f, -1.41914081573486f,
 0.24677242338657f, -0.85241937637329f, 0.84419983625412f,
 -0.12628370523453f, 0.06610199064016f, 0.70739984512329f,
 -0.11055923998356f, 0.01550690177828f, -0.41406437754631f,
 -0.88889896869659f, 0.39735245704651f, 0.29859453439713f,
 -1.75855576992035f, -0.18239277601242f, 0.43468827009201f,
 -0.37527057528496f, -1.59544348716736f, -0.11767754703760f,
