//Bias 1:
{-0.93608206510544f, -1.04217600822449f, -0.19700017571449f,
 0.55265599489212f, -0.74716180562973f, 0.70941680669785f,
 -0.89904034137726f, -0.18285255134106f, 0.80005586147308f,
 0.63361239433289f, 0.95536488294601f, -0.26760429143906f},
//Bias 2:
{-0.15418964624405f, -0.70421969890594f, 0.35362252593040f,
 -0.13217991590500f, 0.02211874350905f, 0.71613085269928f,
 0.33280327916145f, -0.36944660544395f, 0.42019650340080f,
 -0.29764851927757f, -0.34983444213867f, 0.57759433984756f,
 0.53039854764938f, 0.40483230352402f, -0.03029498830438f,
 -0.24337644875050f, 0.28506746888161f, 0.04808069393039f,
 0.01374999061227f, 0.72396522760391f, 0.42170000076294f,
 0.83064258098602f, -0.67694580554962f, 0.09524135291576f,
 -0.18728780746460f, 0.32748711109161f, -0.11717770993710f,
 -0.04376156628132f, -0.22128279507160f, 0.03678648918867f,
 -0.27276295423508f, 0.12728872895241f, 0.59772366285324f,
 -0.26357990503311f, -0.08774271607399f, 0.50769066810608f,
 -0.32259660959244f, 0.26370030641556f, 0.54131257534027f,
 0.12418723106384f, -0.18602363765240f, -0.03549322858453f,
 0.55870437622070f, -0.73816955089569f, -0.02958591282368f,
 0.86643993854523f, 0.16439439356327f, 1.01271259784698f,
 -0.42721956968307f, -0.48109874129295f, 0.14239138364792f,
 0.11467752605677f, 0.12919893860817f, -0.31924772262573f,
 -0.36075085401535f, 0.57168400287628f, -0.16550932824612f,
 0.40097504854202f, 0.25590389966965f, 0.35772567987442f,
 0.60642606019974f, -0.24208812415600f, -0.45364278554916f,
 0.54549157619476f},
//Bias 3:
{-0.23242908716202f, 0.12679359316826f, 0.28018206357956f,
 0.43093967437744f, 0.01825178414583f, -0.10473193973303f,
 0.54501724243164f, -0.12352287769318f, -0.07728896290064f,
 -0.12408664822578f, -0.14427261054516f, -0.14358590543270f,
 -0.22855715453625f, -0.16510716080666f, -0.02091901935637f,
 0.62560862302780f, -0.21355196833611f, 0.01601883023977f,
 0.00395654840395f, -0.10336036980152f, 0.21749016642570f,
 0.23326866328716f, 0.07741919159889f, -0.57027351856232f,
 -0.13177825510502f, -0.15574063360691f, 0.93354326486588f,
 -0.21006484329700f, 0.72321373224258f, -0.16881273686886f,
 0.30733692646027f, 0.09562560170889f, 0.25750118494034f,
 0.07100121676922f, -0.05246649682522f, 0.25358298420906f,
 -0.74337285757065f, -0.34393277764320f, 0.35440602898598f,
 -0.20641103386879f, -0.00588775984943f, 0.21398305892944f,
 0.22249306738377f, 0.56460428237915f, 0.17472951114178f,
 0.38142669200897f, -0.08626714348793f, -0.07436135411263f,
 0.40998935699463f, -0.03198279812932f, -0.15017935633659f,
 0.01380702946335f, 0.49208271503448f, -0.17181982100010f,
 -0.29633292555809f, 0.28851664066315f, -0.11703603714705f,
 -0.10336068272591f, 0.24618969857693f, 0.97323828935623f,
 -0.05942508950830f, -0.16098047792912f, 0.24414302408695f,
 -0.16089119017124f},
//Bias 4:
{0.48842811584473f, 0.59498411417007f, 0.48700943589211f,
 0.62009930610657f, 0.58060830831528f},
//Weights 1:
{{-0.01193606108427f, -0.18804524838924f, -0.00910556316376f,
 0.00805553141981f, 0.91405844688416f, 0.02575213648379f,
 2.45799708366394f, -0.09584830701351f, 0.10930573195219f,
 -0.03179999440908f, -0.05318237468600f, -0.04674144834280f},
{-0.03112932294607f, 2.82411885261536f, -0.31828793883324f,
 -0.12638808786869f, 1.65544378757477f, 0.46822234988213f,
 -0.25609660148621f, 0.57613116502762f, 0.75781238079071f,
 1.45439815521240f, 2.90975332260132f, -0.10173712670803f},
{2.13640308380127f, 0.92492383718491f, -0.14023786783218f,
 0.26575404405594f, 0.49561113119125f, 0.34816843271255f,
 -0.17248560488224f, -0.48493182659149f, 0.40736526250839f,
 -2.14693903923035f, -1.60871624946594f, -1.68781208992004f},
{-0.92605060338974f, 1.41893756389618f, 0.20016780495644f,
 0.00554169341922f, -0.39480394124985f, -0.15022429823875f,
 0.09937472641468f, 0.40052366256714f, -0.04046619683504f,
 0.67502427101135f, -0.80803495645523f, 1.21981728076935f},
{-0.13344253599644f, -0.36032089591026f, 0.10245195031166f,
 -2.02850508689880f, 0.28405269980431f, -0.66858166456223f,
 -0.12208784371614f, -0.49498879909515f, -0.36329218745232f,
 -0.02429028041661f, 0.02340678498149f, 0.88952594995499f},
{1.95209240913391f, 0.05436495319009f, -0.12411366403103f,
 2.87469267845154f, -0.14880762994289f, -0.45411178469658f,
 -1.17386353015900f, -0.80881458520889f, -5.21977472305298f,
 0.80322611331940f, 0.17309932410717f, 1.69867324829102f},
{-1.39687657356262f, 0.34409767389297f, -0.03851678967476f,
 -0.58457982540131f, 0.68783110380173f, 3.51050615310669f,
 -0.65102577209473f, 3.70627832412720f, -1.55707645416260f,
 -1.80916738510132f, 0.55048739910126f, 1.53470993041992f},
{0.22728677093983f, -0.12799584865570f, -0.30470800399780f,
 0.55404657125473f, -0.46615627408028f, -2.09416937828064f,
 -0.03407095372677f, 1.22845470905304f, -0.30588555335999f,
 0.82479619979858f, -0.69669890403748f, 0.19269844889641f}
},
//Weights 2:
{{-1.94795465469360f, -0.18965563178062f, -2.01422905921936f,
 -0.12424894422293f, -0.31131783127785f, -1.42252159118652f,
 0.50222229957581f, 0.12093777954578f, -1.11579358577728f,
 0.14422708749771f, 1.78066492080688f, -0.77129316329956f,
 -2.02586221694946f, -2.44214916229248f, -1.60518658161163f,
 -0.27061301469803f, -0.61738371849060f, -1.35368585586548f,
 -0.91765272617340f, 0.19201017916203f, 0.35471186041832f,
 -2.07830667495728f, -0.75424021482468f, 0.65844351053238f,
 -0.09505081176758f, -0.95823937654495f, -0.46090009808540f,
 -1.88524496555328f, 1.17620408535004f, 1.10387849807739f,
 -0.19754470884800f, 1.43176317214966f, -1.22536098957062f,
 0.26958107948303f, 1.56684863567352f, 0.52072405815125f,
 0.03718372806907f, 0.61834430694580f, -1.02460992336273f,
 -2.68729972839355f, 0.46759131550789f, 1.99451231956482f,
 -1.33328235149384f, 0.52096182107925f, 0.05161191895604f,
 2.11009335517883f, 0.49659970402718f, -1.53107059001923f,
 -0.44197055697441f, 0.22631543874741f, 2.91067528724670f,
 0.71137332916260f, 1.48056626319885f, -0.32876631617546f,
 1.14427900314331f, 0.95667040348053f, -1.10966694355011f,
 -0.96327525377274f, -2.47296190261841f, -0.43570336699486f,
 0.35748884081841f, -0.06755370646715f, 1.04579460620880f,
 -2.58729767799377f},
{1.12018144130707f, 0.58792459964752f, -0.24959051609039f,
 0.08731890469790f, -0.22216661274433f, -1.31380391120911f,
 -0.18226276338100f, -0.24763278663158f, -0.00342750269920f,
 0.21019400656223f, 1.51994967460632f, -0.70387381315231f,
 0.10655593127012f, -1.00202858448029f, 1.17790770530701f,
 -0.08524328470230f, 1.19602501392365f, 0.79620075225830f,
 0.33755168318748f, -0.87616950273514f, 1.47529506683350f,
 0.26141598820686f, 0.96390610933304f, -1.13921988010406f,
 -0.20670592784882f, 0.69649636745453f, -0.65284955501556f,
 0.42359972000122f, -0.27036055922508f, -0.37248823046684f,
 1.63119399547577f, 1.02701413631439f, -2.08558964729309f,
 -0.10738527774811f, 0.46467891335487f, 0.26565131545067f,
 0.05660844221711f, -1.04270219802856f, -3.25380396842957f,
 0.03931824862957f, 0.85626620054245f, -2.51705050468445f,
 -0.59103035926819f, -2.30579113960266f, -0.24147151410580f,
 -0.53749352693558f, -0.02540659345686f, -0.74685245752335f,
 -0.62225794792175f, 0.26531061530113f, 1.23342514038086f,
 0.43906095623970f, -1.68356072902679f, 0.77996951341629f,
 -2.14222669601440f, 1.35848665237427f, -0.95922476053238f,
 0.96595984697342f, 0.66121268272400f, -0.49543997645378f,
 -0.43128642439842f, 0.02862400934100f, 0.64026540517807f,
 -0.56896591186523f},
{0.12712475657463f, -0.21667039394379f, 0.12124934792519f,
 0.17406132817268f, -0.07495552301407f, 0.01533851027489f,
 0.23170804977417f, -0.05985252559185f, -0.18996372818947f,
 -0.09455795586109f, 0.25941121578217f, -0.07753634452820f,
 -0.28032988309860f, 0.02714109420776f, 0.04498183727264f,
 0.25244468450546f, 0.11461657285690f, 0.09827005863190f,
 0.04411804676056f, 0.01991048455238f, -0.28784471750259f,
 0.28269046545029f, -0.25183942914009f, 0.11689338088036f,
 -0.12758210301399f, -0.13103245198727f, -0.21920055150986f,
 0.26781862974167f, -0.09541587531567f, 0.05570340156555f,
