//Bias 1:
{-0.40134251117706f, -0.44737455248833f, 0.60114431381226f,
 0.10911758989096f, -0.69640254974365f, -0.13396143913269f,
 0.57829707860947f, -0.30290257930756f, -0.07325311005116f,
 -1.12218689918518f, -0.30229642987251f, 0.03491184860468f},
//Bias 2:
{0.77519321441650f, -0.17926676571369f, 0.74154222011566f,
 -0.34697481989861f, -0.35268923640251f, 0.08580038696527f,
 -0.04846988618374f, 0.77415353059769f, -0.08045385777950f,
 -0.25370374321938f, -0.06337848305702f, 0.69086980819702f,
 0.47107315063477f, 0.52094483375549f, -0.27449163794518f,
 0.21908840537071f, 0.44418188929558f, 0.83209168910980f,
 0.26251572370529f, -0.14004760980606f, 0.42902666330338f,
 1.01520979404449f, -0.19158394634724f, 0.56887000799179f,
 0.02502804063261f, -0.02065932750702f, 0.03577367961407f,
 -1.34942650794983f, 0.17848278582096f, 0.41423952579498f,
 -0.28231015801430f, -0.06645734608173f, -0.06789909303188f,
 0.00770848430693f, 0.05890319496393f, -0.70249617099762f,
 -0.55533564090729f, 0.06685780733824f, 0.28217589855194f,
 0.90475964546204f, -0.21421718597412f, 0.13815572857857f,
 0.41351249814034f, -0.17460395395756f, 0.35571902990341f,
 1.04381000995636f, -0.11779781430960f, 0.27059909701347f,
 -0.09619304537773f, 0.03899308666587f, 0.27543717622757f,
 -0.54284238815308f, 0.42571160197258f, -0.09874472767115f,
 0.44589376449585f, 0.26101091504097f, 0.51988738775253f,
 -0.26424661278725f, -0.58574843406677f, -0.43100044131279f,
 0.36390107870102f, 0.30795100331306f, 0.81899756193161f,
 0.04411489516497f},
//Bias 3:
{-1.44015002250671f, 0.60174953937531f, 0.40779772400856f,
 -0.22461634874344f, 0.65255159139633f, 0.24737022817135f,
 -0.12628768384457f, -0.13951730728149f, -0.15712648630142f,
 0.35345047712326f, 0.25928348302841f, -0.13615584373474f,
 -0.24223062396049f, 0.69964957237244f, -0.24754427373409f,
 0.09704799205065f, -0.14137057960033f, 0.43549156188965f,
 0.44221192598343f, -1.73740351200104f, -0.22973355650902f,
 -0.09703376144171f, 0.43266072869301f, 0.40424564480782f,
 0.38090550899506f, -0.18566007912159f, -0.20808379352093f,
 -0.16398757696152f, -0.11466087400913f, 0.04703015461564f,
 -0.18224136531353f, -0.12748877704144f, -0.07469573616982f,
 -0.50672566890717f, 0.18494190275669f, -0.12012480199337f,
 0.03764275461435f, -0.16863556206226f, -0.43486544489861f,
 -0.03237781301141f, 0.07805839180946f, -0.08212994784117f,
 0.02907544374466f, -0.24867618083954f, 0.52786022424698f,
 0.21927982568741f, -0.05753177404404f, 0.33199569582939f,
 0.25917628407478f, -0.09351356327534f, 0.18318158388138f,
 0.58617556095123f, -0.05424885079265f, 0.21638353168964f,
 0.17383776605129f, -0.01198345329612f, 0.04420308396220f,
 0.07518989592791f, -0.11709165573120f, -0.40151649713516f,
 0.32361027598381f, 0.27228316664696f, 0.18477930128574f,
 -0.00492057902738f},
//Bias 4:
{0.36966520547867f, 0.60160481929779f, 0.14062120020390f,
 0.45972454547882f, 0.47072246670723f},
//Weights 1:
