//Bias 1:
{-0.02926753088832f, -0.65663564205170f, -0.38145992159843f,
 0.32488685846329f, 0.38841024041176f, 0.16709719598293f,
 -0.12892940640450f, -0.82889717817307f, 0.27339857816696f,
 0.23199795186520f, 0.21931473910809f, 0.54799449443817f},
//Bias 2:
{-0.23338851332664f, -0.01050325389951f, 0.40208289027214f,
 0.68597745895386f, -0.15624767541885f, 0.08255670964718f,
 -0.48894330859184f, 0.50691062211990f, 0.18307305872440f,
 -0.19348140060902f, 0.23721909523010f, -0.24543157219887f,
 -0.05106914043427f, 0.50314408540726f, -0.22399830818176f,
 -0.06402905285358f, 0.26582533121109f, 0.00786420516670f,
 -0.23115885257721f, -0.53326648473740f, 0.17973682284355f,
 -0.17039409279823f, -0.31163227558136f, -0.16952084004879f,
 -0.24354702234268f, 0.09735507518053f, -0.10196987539530f,
 -0.28459474444389f, -0.23018865287304f, -0.28682878613472f,
 0.32225081324577f, -0.15784811973572f, -0.14169959723949f,
 -0.27099204063416f, 0.28054764866829f, -0.22282034158707f,
 -0.22622424364090f, -0.07918997108936f, -0.50459229946136f,
 0.16639140248299f, -0.18240843713284f, 0.03292495384812f,
 0.11162951588631f, -0.26368591189384f, -0.17079481482506f,
 0.02696102671325f, 0.54277980327606f, 0.25382298231125f,
 0.12915353477001f, 0.50168412923813f, -0.21437564492226f,
 0.24650004506111f, -0.01380106713623f, 0.29003965854645f,
 0.15013013780117f, -0.10523431003094f, -0.14396141469479f,
 0.03274615108967f, -0.62234401702881f, 0.04187586158514f,
 -0.19841982424259f, -0.19344599545002f, 0.41360029578209f,
 -0.47640401124954f},
//Bias 3:
{0.49150681495667f, 0.19483153522015f, -0.08603841066360f,
 0.13567453622818f, 0.02830754034221f, -0.00800796132535f,
 -0.04921247437596f, -0.04015263915062f, 0.18913044035435f,
 0.07182130217552f, 0.17672426998615f, 0.01126617286354f,
 0.10172331333160f, 0.34111902117729f, -0.08377666771412f,
 -0.00914782285690f, -0.10742174834013f, -0.02941168658435f,
 0.30971762537956f, 0.44880127906799f, 0.15362426638603f,
 -0.12351830303669f, -0.14952781796455f, -0.23344549536705f,
 -0.00645924964920f, -0.05286623910069f, 0.16300065815449f,
 -0.09038095176220f, -0.03703880310059f, 0.28441664576530f,
 0.07391924411058f, 0.31252631545067f, -0.05863782763481f,
 -0.51659303903580f, -0.11031227558851f, -0.11646138131618f,
 -0.11922377347946f, 0.15687462687492f, -0.11756844818592f,
 -0.02450609579682f, -0.17392578721046f, -0.05096443369985f,
 -0.10750669986010f, 0.00335234263912f, 0.22063295543194f,
 0.24703614413738f, -0.54758846759796f, 0.48701268434525f,
 -0.31359004974365f, 0.49034258723259f, 0.00439995201305f,
 -0.14507322013378f, -0.10529848188162f, -0.04997023195028f,
 0.33836534619331f, 0.08419007062912f, 0.05505521222949f,
 -0.13824740052223f, -0.12063024938107f, -0.16731630265713f,
 0.07897536456585f, -0.15814499557018f, 0.23704066872597f,
 -0.07014609873295f},
//Bias 4:
{0.51152998209000f, 0.50778353214264f, 0.75208616256714f,
 0.33381766080856f, 0.40104979276657f},
//Weights 1:
{{-0.15198113024235f, -0.07401549816132f, -0.33455944061279f,
 0.05035982280970f, 1.22685980796814f, 0.44166764616966f,
 -0.34244069457054f, 0.69320017099380f, 0.01307155843824f,
 0.41200113296509f, -0.02584441378713f, 0.02693470008671f},
{0.65664178133011f, 0.36618199944496f, 0.18028621375561f,
 -0.06894220411777f, -0.16691264510155f, 0.85707169771194f,
 0.19465312361717f, -0.08952691406012f, 0.25964567065239f,
 0.65719681978226f, 0.26108711957932f, -0.40484637022018f},
{0.79620951414108f, -0.18515542149544f, 0.00018968735822f,
 0.02259383536875f, -1.38931941986084f, -0.06566580384970f,
 -0.15134322643280f, 0.39995214343071f, 0.03107586316764f,
 0.07714326679707f, 0.05864540487528f, -0.00545134535059f},
{-0.72977817058563f, -0.16945759952068f, 0.02462165988982f,
 -2.28404355049133f, -0.57911622524261f, 0.24431526660919f,
 0.01303336024284f, 0.43548667430878f, 0.10262949764729f,
 -1.13772571086884f, 0.04095349460840f, -0.45022809505463f},
{-0.64129942655563f, 0.93797934055328f, 0.05967142060399f,
 0.21098004281521f, -0.15423224866390f, 0.33940789103508f,
 -0.13911882042885f, 1.00050318241119f, 0.43144097924232f,
 -0.49550893902779f, 0.29648557305336f, 1.20046150684357f},
{1.30119335651398f, 2.39286255836487f, -0.10464046150446f,
 -0.68824529647827f, 0.35902220010757f, -0.02470722980797f,
 0.15345630049706f, -0.18070751428604f, -0.26531875133514f,
 -0.48429924249649f, -4.28089809417725f, 0.83695703744888f},
{-0.01294261496514f, 0.49714788794518f, -0.12721268832684f,
 -0.13575428724289f, 0.11959447711706f, 0.27455914020538f,
 -0.08157080411911f, -0.06831405311823f, -3.79738998413086f,
 -1.23919558525085f, 0.37678396701813f, -0.28787210583687f},
{0.15707167983055f, 0.57541322708130f, 0.25806143879890f,
 0.61608004570007f, -0.35792973637581f, -1.36589467525482f,
 -0.02091753482819f, 0.63543653488159f, 0.18090578913689f,
 0.01603525690734f, 0.04283386096358f, -1.14477789402008f}
},
//Weights 2:
{{-0.12073896825314f, -0.08615499734879f, -0.05386297032237f,
 0.03579552471638f, -2.20426321029663f, -0.59306836128235f,
 -0.29145693778992f, 0.30435353517532f, 0.47026303410530f,
 -0.20704838633537f, 0.42799356579781f, -0.18637055158615f,
 0.28966128826141f, -0.57360804080963f, 0.00342977046967f,
 0.95520025491714f, -2.31863570213318f, -0.20750044286251f,
 -1.06580197811127f, -0.56148660182953f, -0.60390818119049f,
 0.39830616116524f, 0.14944401383400f, -0.54873204231262f,
 -0.05923821404576f, 0.08503648638725f, -0.19025640189648f,
 -0.17197361588478f, -0.01074174046516f, 0.20477819442749f,
 0.06669478863478f, -0.20225128531456f, -0.92242431640625f,
 0.10812258720398f, -0.26784908771515f, -0.21094472706318f,
 0.07356545329094f, 0.57600510120392f, -0.23687729239464f,
 0.69889926910400f, -0.26201853156090f, 0.29287934303284f,
 -0.44763076305389f, -0.08116272091866f, -0.01491107326001f,
 -0.07853806018829f, -0.63523906469345f, -0.11118906736374f,
 0.29076173901558f, -0.09081524610519f, 0.13007523119450f,
 -0.07006467133760f, -0.24611583352089f, -0.32104739546776f,
 0.52950525283813f, -0.11342510581017f, 0.75225895643234f,
 0.01949811726809f, -0.00212265760638f, -1.51058340072632f,
 -0.20841541886330f, 0.19141054153442f, 0.11100613325834f,
 0.58049190044403f},
{-0.01343424618244f, -0.29880988597870f, -0.69106143712997f,
 -0.61743575334549f, 0.05687337741256f, 0.33679631352425f,
 0.13410367071629f, -0.01859348826110f, 0.30260950326920f,
 -0.29096281528473f, 0.52512681484222f, 0.04819488525391f,
 -0.41534233093262f, 0.15305207669735f, -0.09055359661579f,
 0.27013796567917f, 0.72567617893219f, 0.90845471620560f,
 -0.20792019367218f, 0.60275155305862f, -1.66722595691681f,
 -0.13140837848186f, -0.08200019598007f, 0.39715784788132f,
 -0.05160797014832f, -0.39307373762131f, 0.40727737545967f,
 -0.07331795990467f, -0.27233532071114f, -0.02701819315553f,
 -1.67170929908752f, -0.09879919886589f, 0.58569455146790f,
 -0.23201060295105f, 0.29884102940559f, 0.05854143574834f,
 -0.08122574537992f, 0.41852802038193f, 1.17078793048859f,
 0.40054580569267f, 0.04146618768573f, 0.90833461284637f,
 1.19976496696472f, -0.33565381169319f, -1.95309770107269f,
 -0.01974561624229f, -0.10693497210741f, -1.33061182498932f,
 -0.14777809381485f, 0.25169038772583f, -0.12931841611862f,
 0.18112404644489f, -0.17836713790894f, 0.68930697441101f,
 -0.47982770204544f, -0.22626304626465f, -0.35028797388077f,
 -0.55205065011978f, 0.27231311798096f, 0.84630954265594f,
 -0.07549279183149f, 0.33040004968643f, -0.48992213606834f,
 -0.33716416358948f},
{-0.02229082584381f, 0.04304286837578f, -0.18673242628574f,
 0.01762383431196f, -0.24482333660126f, -0.04692067950964f,
 -0.28421548008919f, -0.23233196139336f, 0.20502015948296f,
 0.19767300784588f, 0.09869693219662f, -0.13959468901157f,
 0.00679199350998f, -0.07897006720304f, 0.06549790501595f,
 0.22155785560608f, -0.10472408682108f, -0.06600803881884f,
 -0.13531710207462f, -0.23983150720596f, -0.12353477627039f,
 0.03705758973956f, 0.24184596538544f, 0.16523385047913f,
 0.01889061927795f, -0.23078848421574f, 0.11551387608051f,
 -0.06707486510277f, 0.25296843051910f, 0.15024036169052f,
 -0.29463735222816f, 0.11689487099648f, 0.01586676761508f,
 0.21956145763397f, 0.19660641252995f, -0.08488851785660f,
 0.16723579168320f, -0.08065202832222f, 0.01529220119119f,
 0.21044188737869f, 0.24275177717209f, -0.07000715285540f,
 -0.17022716999054f, -0.28794836997986f, 0.09932455420494f,
 -0.12457040697336f, 0.17044214904308f, 0.12610074877739f,
 0.24966688454151f, -0.24606855213642f, -0.12650720775127f,
 -0.06147137284279f, -0.24327719211578f, -0.09297727793455f,
 0.24713224172592f, -0.26091346144676f, -0.11286851763725f,
 0.08870092034340f, 0.10437356680632f, 0.00279996800236f,
 -0.24547855556011f, 0.15874984860420f, 0.08885555714369f,
 -0.17101058363914f},
{-0.21677064895630f, 0.08030362427235f, 0.51284432411194f,
 0.31818175315857f, -0.60291761159897f, -2.95374727249146f,
 0.62774193286896f, 0.18982961773872f, -1.08189845085144f,
 -1.72166931629181f, -0.24236579239368f, 0.02948483824730f,
 1.07623898983002f, -0.76997244358063f, -0.28744059801102f,
 -0.76815944910049f, 0.46611115336418f, -1.63859891891479f,
 -2.21128606796265f, 0.73170220851898f, 0.58879727125168f,
 1.01629745960236f, 0.18300294876099f, 0.16754646599293f,
 0.14407634735107f, -2.04936313629150f, 0.37582671642303f,
 0.21716618537903f, 0.26535177230835f, -0.21569582819939f,
 0.17866648733616f, 0.23798233270645f, -0.84335345029831f,
 -0.10230296850204f, -2.04532122612000f, -0.36495500802994f,
 0.03395261615515f, -0.05133391544223f, -0.41687127947807f,
 0.37055000662804f, -0.21000964939594f, -0.17875112593174f,
 0.42292723059654f, 0.05579285323620f, -0.63611185550690f,
 -0.21704278886318f, -0.19972024857998f, -0.11208285391331f,
